iter	Passed	Remaining
269	721	1950
270	723	1947
271	727	1946
272	729	1942
273	731	1938
274	734	1935
275	736	1931
276	738	1927
277	741	1924
278	744	1925
279	747	1921
280	750	1921
281	752	1916
282	754	1912
283	757	1909
284	759	1905
285	761	1901
286	763	1897
287	765	1893
288	768	1891
289	770	1887
290	772	1881
291	774	1876
292	777	1874
293	778	1870
294	780	1865
295	783	1863
296	799	1892
297	802	1890
298	805	1887
299	807	1884
300	809	1879
301	811	1875
302	813	1871
303	815	1867
304	817	1863
305	820	1859
306	822	1856
307	824	1853
308	826	1848
309	829	1845
310	831	1841
311	833	1838
312	835	1833
313	837	1829
314	839	1825
315	841	1822
316	844	1819
317	846	1815
318	848	1811
319	850	1807
320	852	1802
321	854	1798
322	856	1796
323	858	1792
324	861	1788
325	863	1784
326	865	1780
327	867	1776
328	869	1772
329	871	1768
330	873	1765
331	875	1760
332	877	1756
333	879	1753
334	881	1749
335	883	1745
336	884	1740
337	886	1735
338	888	1732
339	890	1727
340	892	1723
341	894	1720
342	896	1716
343	898	1713
344	900	1708
345	901	1704
346	903	1700
347	905	1697
348	908	1694
349	911	1692
350	912	1687
351	915	1685
352	917	1681
353	919	1677
354	921	1674
355	923	1670
356	925	1666
357	926	1662
358	928	1658
359	930	1654
360	932	1650
361	934	1646
362	936	1643
363	938	1640
364	941	1637
365	943	1633
366	944	1629
367	946	1625
368	948	1622
369	951	1620
370	953	1616
371	955	1613
372	957	1609
373	960	1607
374	962	1604
375	964	1600
376	965	1596
377	967	1592
378	970	1590
379	973	1587
380	975	1584
381	977	1581
382	980	1578
383	982	1575
384	984	1572
385	986	1569
386	989	1566
387	991	1563
388	993	1560
389	995	1557
390	998	1554
391	1000	1551
392	1002	1548
393	1004	1545
394	1007	1542
395	1009	1539
396	1012	1537
397	1014	1533
398	1015	1530
399	1017	1526
400	1020	1523
401	1022	1521
402	1024	1517
403	1026	1514
404	1029	1511
405	1030	1508
406	1032	1504
407	1034	1500
408	1037	1498
409	1039	1495
410	1040	1491
411	1043	1489
412	1045	1486
413	1047	1482
414	1049	1479
415	1051	1476
416	1053	1473
417	1055	1468
418	1056	1465
419	1058	1461
420	1060	1457
421	1061	1454
422	1063	1451
423	1065	1447
424	1068	1445
425	1069	1441
426	1072	1438
427	1074	1436
428	1076	1433
429	1078	1429
430	1079	1425
431	1081	1421
432	1083	1418
433	1085	1415
434	1087	1412
435	1089	1409
436	1091	1406
437	1093	1402
438	1095	1399
439	1096	1396
440	1098	1392
441	1101	1390
442	1102	1386
443	1105	1383
444	1106	1380
445	1109	1378
446	1111	1375
447	1113	1371
448	1115	1369
449	1117	1366
450	1120	1363
451	1121	1360
452	1123	1357
453	1125	1353
454	1127	1350
455	1129	1347
456	1131	1344
457	1134	1342
458	1135	1338
459	1137	1335
460	1140	1333
461	1142	1330
462	1143	1326
463	1145	1323
464	1147	1320
465	1149	1317
466	1151	1314
467	1153	1311
468	1156	1309
469	1159	1307
470	1161	1304
471	1163	1301
472	1166	1299
473	1169	1297
474	1171	1294
475	1173	1292
476	1175	1288
477	1177	1285
478	1179	1282
479	1181	1280
480	1185	1278
481	1187	1275
482	1189	1273
483	1192	1271
484	1194	1268
485	1197	1266
486	1199	1263
487	1201	1260
488	1203	1257
489	1206	1255
490	1208	1252
491	1211	1250
492	1214	1248
493	1216	1245
494	1218	1243
495	1221	1240
496	1223	1238
497	1225	1235
498	1228	1233
499	1230	1230
500	1232	1227
501	1234	1224
502	1236	1221
503	1238	1218
504	1240	1215
505	1241	1212
506	1243	1209
507	1245	1206
508	1247	1203
509	1249	1200
510	1251	1197
511	1253	1195
512	1256	1192
513	1258	1189
514	1260	1187
515	1263	1185
516	1265	1182
517	1267	1179
518	1269	1176
519	1271	1173
520	1273	1170
521	1276	1168
522	1278	1166
523	1280	1163
524	1282	1160
525	1285	1158
526	1288	1156
527	1291	1154
528	1293	1151
529	1295	1149
530	1297	1146
531	1299	1143
532	1301	1140
533	1303	1137
534	1305	1135
535	1307	1132
536	1309	1129
537	1312	1126
538	1314	1123
539	1316	1121
540	1318	1118
541	1321	1116
542	1323	1114
543	1326	1111
544	1328	1108
545	1329	1105
546	1331	1102
547	1333	1099
548	1335	1097
549	1337	1094
550	1339	1091
551	1340	1088
552	1342	1085
553	1344	1082
554	1345	1079
555	1347	1076
556	1349	1073
557	1351	1070
558	1353	1067
559	1355	1065
560	1357	1062
561	1359	1059
562	1362	1057
563	1364	1054
564	1366	1051
565	1367	1048
566	1369	1046
567	1371	1043
568	1374	1040
569	1376	1038
570	1378	1035
571	1379	1032
572	1381	1029
573	1383	1026
574	1385	1024
575	1388	1022
576	1390	1019
577	1392	1016
578	1394	1013
579	1396	1011
580	1398	1008
581	1401	1006
582	1402	1003
583	1404	1000
584	1407	998
585	1409	995
586	1411	993
587	1413	990
588	1415	987
589	1417	984
590	1418	981
591	1420	978
592	1422	976
593	1424	973
594	1426	970
595	1428	968
596	1430	965
597	1431	962
598	1434	960
599	1436	957
600	1437	954
601	1439	951
602	1442	949
603	1444	947
604	1446	944
605	1448	941
606	1450	939
607	1451	936
608	1453	933
609	1455	930
610	1457	927
611	1459	925
612	1462	923
613	1466	922
614	1471	920
615	1474	919
616	1476	916
617	1478	913
618	1480	911
619	1483	909
620	1485	906
621	1487	903
622	1489	901
623	1491	898
624	1493	895
625	1495	893
626	1497	890
627	1499	888
628	1501	885
629	1503	882
630	1504	879
631	1506	877
632	1508	874
633	1510	872
634	1512	869
635	1514	866
636	1517	864
637	1518	861
638	1520	859
639	1522	856
640	1524	854
641	1527	851
642	1529	849
643	1531	846
644	1533	843
645	1534	841
646	1536	838
647	1538	835
648	1540	832
649	1542	830
650	1544	827
651	1546	825
652	1548	822
653	1549	819
654	1551	817
655	1553	814
656	1555	811
657	1557	809
658	1559	806
659	1560	804
660	1563	801
661	1565	799
662	1566	796
663	1568	793
664	1570	791
665	1572	788
666	1574	786
667	1576	783
668	1578	781
669	1580	778
670	1582	775
671	1584	773
672	1586	770
673	1589	768
674	1591	766
675	1593	763
676	1594	760
677	1596	758
678	1598	755
679	1600	753
680	1603	750
681	1605	748
682	1607	746
683	1609	743
684	1611	741
685	1613	738
686	1615	736
687	1617	733
688	1619	731
689	1621	728
690	1624	726
691	1625	723
692	1627	721
693	1629	718
694	1631	715
695	1633	713
696	1635	710
697	1637	708
698	1639	705
699	1640	703
700	1642	700
701	1644	698
702	1646	695
703	1648	692
704	1649	690
705	1651	687
706	1653	685
707	1655	682
708	1657	680
709	1659	677
710	1662	675
711	1663	673
712	1665	670
713	1667	667
714	1669	665
715	1670	662
716	1672	660
717	1674	657
718	1676	655
719	1679	653
720	1681	650
721	1683	648
722	1685	645
723	1687	643
724	1690	641
725	1692	638
726	1694	636
727	1696	633
728	1698	631
729	1700	628
730	1703	626
731	1707	625
732	1709	622
733	1711	620
734	1712	617
735	1714	615
736	1716	612
737	1718	610
738	1720	607
739	1722	605
740	1724	602
741	1727	600
742	1728	597
743	1730	595
744	1732	592
745	1734	590
746	1736	588
747	1738	585
748	1740	583
749	1742	580
750	1743	578
751	1745	575
752	1747	573
753	1749	570
754	1751	568
755	1753	566
756	1756	563
757	1758	561
758	1760	559
759	1762	556
760	1764	554
761	1766	551
762	1768	549
763	1770	546
764	1772	544
765	1774	542
766	1776	539
767	1778	537
768	1780	534
769	1783	532
770	1784	530
771	1786	527
772	1788	525
773	1790	522
774	1792	520
775	1794	517
776	1796	515
777	1798	513
778	1800	510
779	1802	508
780	1805	506
781	1807	503
782	1809	501
783	1811	499
784	1813	496
785	1816	494
786	1818	492
787	1821	489
788	1824	487
789	1827	485
790	1830	483
791	1833	481
792	1835	479
793	1837	476
794	1850	477
795	1854	475
796	1857	472
797	1860	470
798	1862	468
799	1865	466
800	1868	464
801	1872	462
802	1874	459
803	1877	457
804	1880	455
805	1882	453
806	1884	450
807	1886	448
808	1888	445
809	1890	443
810	1892	441
811	1894	438
812	1896	436
813	1898	433
814	1900	431
815	1902	429
816	1904	426
817	1907	424
818	1909	422
819	1911	419
820	1913	417
821	1916	414
822	1917	412
823	1919	410
824	1922	407
825	1923	405
826	1925	402
827	1927	400
828	1930	398
829	1932	395
830	1934	393
831	1936	390
832	1938	388
833	1940	386
834	1942	383
835	1944	381
836	1946	379
837	1948	376
838	1950	374
839	1952	371
840	1954	369
841	1955	367
842	1957	364
843	1959	362
844	1961	359
845	1963	357
846	1965	355
847	1968	352
848	1971	350
849	1973	348
850	1975	345
851	1977	343
852	1979	341
853	1981	338
854	1984	336
855	1986	334
856	1988	331
857	1991	329
858	1993	327
859	1995	324
860	1997	322
861	1999	320
862	2000	317
863	2002	315
864	2004	312
865	2006	310
866	2008	308
867	2009	305
868	2011	303
869	2014	300
870	2016	298
871	2018	296
872	2020	293
873	2023	291
874	2025	289
875	2027	286
876	2029	284
877	2031	282
878	2033	279
879	2034	277
880	2037	275
881	2038	272
882	2040	270
883	2042	267
884	2044	265
885	2046	263
886	2048	260
887	2050	258
888	2052	256
889	2054	253
890	2056	251
891	2058	249
892	2060	246
893	2062	244
894	2064	242
895	2065	239
896	2067	237
897	2069	235
898	2071	232
899	2072	230
900	2075	228
901	2078	225
902	2080	223
903	2081	221
904	2083	218
905	2087	216
906	2089	214
907	2091	211
908	2094	209
909	2099	207
910	2103	205
911	2105	203
912	2108	200
913	2109	198
914	2111	196
915	2113	193
916	2116	191
917	2118	189
918	2120	186
919	2122	184
920	2125	182
921	2127	179
922	2129	177
923	2131	175
924	2133	173
925	2136	170
926	2138	168
927	2140	166
928	2142	163
929	2144	161
930	2146	159
931	2147	156
932	2149	154
933	2152	152
934	2154	149
935	2156	147
936	2158	145
937	2159	142
938	2162	140
939	2164	138
940	2166	135
941	2167	133
942	2169	131
943	2171	128
944	2173	126
945	2175	124
946	2176	121
947	2178	119
948	2180	117
949	2182	114
950	2184	112
951	2186	110
952	2188	107
953	2190	105
954	2192	103
955	2194	100
956	2196	98
957	2198	96
958	2200	94
959	2202	91
960	2203	89
961	2206	87
962	2208	84
963	2210	82
964	2212	80
965	2214	77
966	2216	75
967	2218	73
968	2220	71
969	2223	68
970	2225	66
971	2227	64
972	2230	61
973	2232	59
974	2234	57
975	2235	54
976	2237	52
977	2239	50
978	2241	48
979	2243	45
980	2245	43
981	2247	41
982	2249	38
983	2251	36
984	2254	34
985	2256	32
986	2259	29
987	2261	27
988	2263	25
989	2265	22
990	2267	20
991	2269	18
992	2270	16
993	2272	13
994	2274	11
995	2276	9
996	2277	6
997	2279	4
998	2281	2
999	2283	0
                                                                                                                                                                                                                                                                                                      978	7780	166
979	7791	159
980	7800	151
981	7804	143
982	7813	135
983	7821	127
984	7825	119
985	7831	111
986	7835	103
987	7840	95
988	7843	87
989	7847	79
990	7849	71
991	7851	63
992	7856	55
993	7859	47
994	7862	39
995	7867	31
996	7869	23
997	7872	15
998	7875	7
999	7878	0
1	7
999	7864	0
999	7792	0
